"Name","entropy","loss","_wandb"
"rule_number-512","1.2413651639328338","0.6931472420692444",""
"rule_number-256","1.2423590975340597","0.6931472420692444",""
"rule_number-768","1.243570904113118","0.6931472420692444",""
"rule_number-128","1.246198825278023","0.6931472420692444",""
"rule_number-640","1.246222068082937","0.6931472420692444",""
"rule_number-384","1.247959511374867","0.6931472420692444",""
"rule_number-64","1.2561376711838574","0.6931472420692444",""
"rule_number-576","1.2564581067469025","0.6931472420692444",""
"rule_number-832","1.2579990228012787","0.6931472420692444",""
"rule_number-320","1.2593583988654802","0.6931472420692444",""
"rule_number-32","1.2662558441577103","0.6931472420692444",""
"rule_number-192","1.2667432647462358","0.6931472420692444",""
"rule_number-544","1.268719972074133","0.6931472420692444",""
"rule_number-704","1.270363958692212","0.6931472420692444",""
"rule_number-288","1.2727041078161423","0.6931472420692444",""
"rule_number-800","1.273161941050975","0.6931472420692444",""
"rule_number-528","1.2771791303643971","0.6931472420692444",""
"rule_number-16","1.2778416977080036","0.6931472420692444",""
"rule_number-160","1.2805606505161538","0.6931472420692444",""
"rule_number-448","1.2809280059482475","0.6931472420692444",""
"rule_number-672","1.2814643187124624","0.6931472420692444",""
"rule_number-784","1.2852812836549867","0.6931472420692444",""
"rule_number-416","1.2878058021401115","0.6931472420692444",""
"rule_number-8","1.2890358164376416","0.6931472420692444",""
"rule_number-520","1.2931627886057695","0.6931472420692444",""
"rule_number-272","1.2940150915373212","0.6931472420692444",""
"rule_number-776","1.298773987067951","0.6931472420692444",""
"rule_number-144","1.2993057130721115","0.6931472420692444",""
"rule_number-656","1.299498736010775","0.6931472420692444",""
"rule_number-400","1.30039036589932","0.6931472420692444",""
"rule_number-264","1.3041448463968783","0.6931472420692444",""
"rule_number-96","1.3115204587436464","0.6931472420692444",""
"rule_number-608","1.315176587239145","0.6931472420692444",""
"rule_number-648","1.3243861703065898","0.6931472420692444",""
"rule_number-136","1.3266076065904573","0.6931472420692444",""
"rule_number-392","1.3362039018325098","0.6931472420692444",""
"rule_number-864","1.339829838076655","0.6931472420692444",""
"rule_number-80","1.341755348258338","0.6931472420692444",""
"rule_number-352","1.344270238489926","0.6931472420692444",""
"rule_number-224","1.3517580131590567","0.6931472420692444",""
"rule_number-336","1.3520735251390807","0.6931472420692444",""
"rule_number-848","1.3529697182691016","0.6931472420692444",""
"rule_number-592","1.3564355170760831","0.6931472420692444",""
"rule_number-72","1.3817591211284943","0.6931472420692444",""
"rule_number-48","1.3847287138765312","0.6931472420692444",""
"rule_number-584","1.387251456771718","0.6931472420692444",""
"rule_number-560","1.3920780623159097","0.6931472420692444",""
"rule_number-840","1.3999128028072645","0.6931472420692444",""
"rule_number-208","1.4034252404124703","0.6931472420692444",""
"rule_number-328","1.4052225574958097","0.6931472420692444",""
"rule_number-720","1.4255236735099526","0.6931472420692444",""
"rule_number-736","1.4375967781249732","0.6931472420692444",""
"rule_number-712","1.4376707537894156","0.6931472420692444",""
"rule_number-200","1.4403229168395164","0.6931472420692444",""
"rule_number-456","1.4450421093032757","0.6931472420692444",""
"rule_number-304","1.4524496438206562","0.6931472420692444",""
"rule_number-816","1.4870032550283976","0.6931472420692444",""
"rule_number-480","1.496575736362032","0.6931472420692444",""
"rule_number-112","1.503615314786719","0.6931472420692444",""
"rule_number-464","1.5153397983064023","0.6931472420692444",""
"rule_number-2","1.530289764637538","0.6931472420692444",""
"rule_number-514","1.536095808321382","0.6931472420692444",""
"rule_number-258","1.5505553304715682","0.6931472420692444",""
"rule_number-770","1.5587824085654018","0.6931472420692444",""
"rule_number-516","1.5660987710522816","0.6931472420692444",""
"rule_number-4","1.5666056525220644","0.6931472420692444",""
"rule_number-642","1.5698404272909765","0.6931472420692444",""
"rule_number-386","1.571045656187856","0.6931472420692444",""
"rule_number-130","1.572531705237273","0.6931472420692444",""
"rule_number-260","1.5735879629359306","0.6931472420692444",""
"rule_number-772","1.5755298417576713","0.6931472420692444",""
"rule_number-66","1.5830101326964088","0.6931472420692444",""
"rule_number-578","1.5830124641102057","0.6931472420692444",""
"rule_number-322","1.584073389172707","0.6931472420692444",""
"rule_number-834","1.5846212139267422","0.6931472420692444",""
"rule_number-194","1.5848758123954283","0.6931472420692444",""
"rule_number-706","1.5871129916637776","0.6931472420692444",""
"rule_number-644","1.5876988720792256","0.6931472420692444",""
"rule_number-450","1.588525455304415","0.6931472420692444",""
"rule_number-132","1.5909871277815817","0.6931472420692444",""
"rule_number-388","1.592168814941327","0.6931472420692444",""
"rule_number-546","1.5968942021270005","0.6931472420692444",""
"rule_number-290","1.597483592681305","0.6931472420692444",""
"rule_number-34","1.597514703959105","0.6931472420692444",""
"rule_number-802","1.5989070636381066","0.6931472420692444",""
"rule_number-40","1.6028409557570609","0.6931472420692444",""
"rule_number-162","1.6034232506860635","0.6931472420692444",""
"rule_number-674","1.603473664787542","0.6931472420692444",""
"rule_number-836","1.6065383460478688","0.6931472420692444",""
"rule_number-418","1.6072302138271188","0.6931472420692444",""
"rule_number-68","1.6078062852602353","0.6931472420692444",""
"rule_number-324","1.6080186111093664","0.6931472420692444",""
"rule_number-580","1.6081897543910335","0.6931472420692444",""
"rule_number-708","1.6111626040708058","0.6931472420692444",""
"rule_number-196","1.6115100519815362","0.6931472420692444",""
"rule_number-452","1.6117545568392837","0.6931472420692444",""
"rule_number-6","1.6121042116256352","0.6931472420692444",""
"rule_number-98","1.6153324694578175","0.6931472420692444",""
"rule_number-552","1.6158206867044136","0.6931472420692444",""
"rule_number-610","1.61976301564238","0.6931472420692444",""
"rule_number-176","1.6197912320047636","0.6931472420692444",""
"rule_number-518","1.6219497090712578","0.6931472420692444",""
"rule_number-137","1.622890216556326","0.6931472420692444",""
"rule_number-649","1.6232818453554847","0.6931472420692444",""
"rule_number-808","1.6234906294577374","0.6931472420692444",""
"rule_number-393","1.62389223985256","0.6931472420692444",""
"rule_number-354","1.6241164262349774","0.6931472420692444",""
"rule_number-866","1.6268272884599704","0.6931472420692444",""
"rule_number-786","1.6286598257070393","0.6931472420692444",""
"rule_number-530","1.6293090083081274","0.6931472420692444",""
"rule_number-18","1.6293656819799471","0.6931472420692444",""
"rule_number-274","1.6295194982526042","0.6931472420692444",""
"rule_number-262","1.6316739441182913","0.6931472420692444",""
"rule_number-774","1.632650800009991","0.6931472420692444",""
"rule_number-10","1.633166556008104","0.6931472420692444",""
"rule_number-146","1.63355822217043","0.6931472420692444",""
"rule_number-522","1.6339287080722122","0.6931472420692444",""
"rule_number-548","1.6347435629199458","0.6931472420692444",""
"rule_number-804","1.6348395708658916","0.6931472420692444",""
"rule_number-402","1.635043003765236","0.6931472420692444",""
"rule_number-36","1.6352306765050566","0.6931472420692444",""
"rule_number-658","1.6358274550932663","0.6931472420692444",""
"rule_number-329","1.6360713603617496","0.6931472420692444",""
"rule_number-73","1.636232487355976","0.6931472420692444",""
"rule_number-292","1.6362740027678166","0.6931472420692444",""
"rule_number-585","1.636858237091429","0.6931472420692444",""
"rule_number-266","1.6369869985735075","0.6931472420692444",""
"rule_number-778","1.6377094780421606","0.6931472420692444",""
"rule_number-841","1.638580073925105","0.6931472420692444",""
"rule_number-164","1.6391719755851972","0.6931472420692444",""
"rule_number-676","1.6403145251677378","0.6931472420692444",""
"rule_number-296","1.6408038067714197","0.6931472420692444",""
"rule_number-12","1.6413445138595522","0.6931472420692444",""
"rule_number-420","1.6413890552480683","0.6931472420692444",""
"rule_number-24","1.6418617005618832","0.6931472420692444",""
"rule_number-713","1.6420342915274042","0.6931472420692444",""
"rule_number-390","1.6435191632412929","0.6931472420692444",""
"rule_number-37","1.6443302445619528","0.6931472420692444",""
"rule_number-201","1.644414496090271","0.6931472420692444",""
"rule_number-226","1.6444414142357044","0.6931472420692444",""
"rule_number-138","1.645120809484833","0.6931472420692444",""
"rule_number-646","1.6451851483470366","0.6931472420692444",""
"rule_number-293","1.645482680928232","0.6931472420692444",""
"rule_number-524","1.6456634370054175","0.6931472420692444",""
"rule_number-650","1.645790385791275","0.6931472420692444",""
"rule_number-457","1.6461669439081124","0.6931472420692444",""
"rule_number-394","1.6463568160265425","0.6931472420692444",""
"rule_number-134","1.6476486102067296","0.6931472420692444",""
"rule_number-165","1.649346400790196","0.6931472420692444",""
"rule_number-536","1.6503286629275675","0.6931472420692444",""
"rule_number-677","1.6505898175062066","0.6931472420692444",""
"rule_number-20","1.6515071579698433","0.6931472420692444",""
"rule_number-421","1.651857929425931","0.6931472420692444",""
"rule_number-14","1.6520248682279908","0.6931472420692444",""
"rule_number-268","1.6523966183555148","0.6931472420692444",""
"rule_number-532","1.652534312448014","0.6931472420692444",""
"rule_number-594","1.6533584160518378","0.6931472420692444",""
"rule_number-326","1.6540698445427162","0.6931472420692444",""
"rule_number-780","1.654116464581967","0.6931472420692444",""
"rule_number-82","1.654539395554413","0.6931472420692444",""
"rule_number-582","1.6546138251672096","0.6931472420692444",""
"rule_number-432","1.6550053088858363","0.6931472420692444",""
"rule_number-276","1.655701313750348","0.6931472420692444",""
"rule_number-838","1.6557980665311645","0.6931472420692444",""
"rule_number-198","1.6559704814273997","0.6931472420692444",""
"rule_number-586","1.6565016414367366","0.6931472420692444",""
"rule_number-74","1.6565089625796463","0.6931472420692444",""
"rule_number-788","1.656674649167088","0.6931472420692444",""
"rule_number-850","1.6567563393636182","0.6931472420692444",""
"rule_number-330","1.6574848407487932","0.6931472420692444",""
"rule_number-842","1.6575478879786305","0.6931472420692444",""
"rule_number-338","1.657810832820373","0.6931472420692444",""
"rule_number-482","1.6585228098216536","0.6931472420692444",""
"rule_number-710","1.658759051612864","0.6931472420692444",""
"rule_number-688","1.658765862397958","0.6931472420692444",""
"rule_number-38","1.6596142536225302","0.6931472420692444",""
"rule_number-22","1.659680401560243","0.6931472420692444",""
"rule_number-294","1.6614611182539385","0.6931472420692444",""
"rule_number-806","1.6616748362475269","0.6931472420692444",""
"rule_number-534","1.6617200455473822","0.6931472420692444",""
"rule_number-454","1.661723293431709","0.6931472420692444",""