Name,Runtime,avg_mutual_information,entropy,rule_number,loss
rule_number-767,18,1.059584041,1.526513791,767,0.144497111
rule_number-766,16,1.059623579,1.540560518,766,0.152873561
rule_number-765,20,1.059529158,1.551613947,765,0.199218765
rule_number-764,18,1.059621467,1.560142987,764,0.161548927
rule_number-761,18,1.059519188,1.569947274,761,0.169917762
rule_number-762,16,1.059588796,1.5707079,762,0.192205012
rule_number-763,18,1.059552134,1.572012421,763,0.218364343
rule_number-760,19,1.059666184,1.572022372,760,0.173814639
rule_number-759,18,1.059604425,1.582403486,759,0.390394658
rule_number-257,17,1.063144873,1.58286766,257,0.523860395
rule_number-509,18,1.063759719,1.583251495,509,0.181030616
rule_number-757,17,1.059546173,1.583872984,757,0.220625311
rule_number-758,19,1.059568941,1.584334439,758,0.213367507
rule_number-756,18,1.059549094,1.585600907,756,0.199646458
rule_number-755,18,1.059537165,1.585751484,755,0.223283917
rule_number-754,20,1.059617146,1.586250152,754,0.188745633
rule_number-753,20,1.059621399,1.588812717,753,0.212795809
rule_number-752,18,1.059710465,1.591649157,752,0.189401448
rule_number-479,20,1.05963894,1.59370136,479,0.223340482
rule_number-273,18,1.059876298,1.593718831,273,0.59465009
rule_number-17,18,1.059676835,1.593873337,17,0.592570722
rule_number-33,17,1.059875854,1.594099968,33,0.556296766
rule_number-65,20,1.060633877,1.594206611,65,0.539615095
rule_number-495,18,1.059884216,1.594480435,495,0.255053073
rule_number-477,18,1.059712034,1.59625863,477,0.257883102
rule_number-529,18,1.059787427,1.596338275,529,0.595727742
rule_number-478,18,1.059782239,1.59651044,478,0.20495744
rule_number-503,20,1.060522913,1.597352939,503,0.30303368
rule_number-751,18,1.059699129,1.597629125,751,0.219433606
rule_number-748,17,1.059649715,1.59803259,748,0.23019515
rule_number-749,19,1.059750617,1.598061244,749,0.233538732
rule_number-785,18,1.059743554,1.598390937,785,0.601397276
rule_number-750,18,1.059682405,1.598492191,750,0.225098357
rule_number-476,18,1.059927909,1.599670871,476,0.230321229
rule_number-145,15,1.059769168,1.599911197,145,0.605905831
rule_number-475,25,1.059798075,1.601621782,475,0.24041529
rule_number-289,18,1.059936826,1.602382981,289,0.556760311
rule_number-747,18,1.059696436,1.602825184,747,0.229085147
rule_number-493,17,1.059844147,1.603265869,493,0.282829285
rule_number-746,20,1.059693541,1.604380258,746,0.212120906
rule_number-507,23,1.06021136,1.604544385,507,0.258384556
rule_number-745,20,1.059702754,1.60476711,745,0.210152194
rule_number-657,18,1.059954952,1.605260508,657,0.611029923
rule_number-401,22,1.059769792,1.60551771,401,0.610993385
rule_number-494,18,1.059821238,1.605679621,494,0.306726575
rule_number-744,19,1.059692499,1.605849411,744,0.215914965
rule_number-492,20,1.059861828,1.606003735,492,0.263328552
rule_number-161,16,1.059815679,1.606289349,161,0.570327401
rule_number-474,18,1.059724478,1.606375858,474,0.215095207
rule_number-473,21,1.059874478,1.606433952,473,0.419142127
rule_number-545,20,1.060003769,1.606441824,545,0.561053276
rule_number-491,16,1.059893436,1.607370014,491,0.288445115
rule_number-129,18,1.059882113,1.607573582,129,0.524033189
rule_number-833,19,1.060182231,1.608966035,833,0.556371152
rule_number-417,20,1.060020074,1.609104321,417,0.575456977
rule_number-489,18,1.059892149,1.609348971,489,0.295646578
rule_number-801,20,1.059786663,1.609387473,801,0.569202542
rule_number-472,20,1.059947028,1.60974854,472,0.242253438
rule_number-490,18,1.059940676,1.610170828,490,0.246092081
rule_number-639,20,1.059365141,1.611298104,639,0.346920937
rule_number-673,17,1.059970612,1.61150357,673,0.577547371
rule_number-500,17,1.060060118,1.611829065,500,0.286799192
rule_number-502,18,1.059939922,1.612536249,502,0.261640042
rule_number-577,21,1.060074645,1.613423266,577,0.547868848
rule_number-321,18,1.059972236,1.613790724,321,0.536406517
rule_number-743,20,1.059725475,1.613841633,743,0.233115315
rule_number-487,18,1.060057189,1.614393668,487,0.271612704
rule_number-501,19,1.060104646,1.614960519,501,0.30204463
rule_number-97,24,1.059966058,1.616165564,97,0.585186183
rule_number-705,17,1.0601619,1.618339926,705,0.56657654
rule_number-742,19,1.059763397,1.61836434,742,0.220754027
rule_number-449,20,1.059957144,1.61843647,449,0.562045395
rule_number-499,20,1.060082711,1.618895035,499,0.279937744
rule_number-265,18,1.059649885,1.618924357,265,0.617049634
rule_number-498,17,1.060284015,1.619545689,498,0.229929373
rule_number-521,17,1.059542175,1.619643192,521,0.61535418
rule_number-446,20,1.059641711,1.619817622,446,0.248672947
rule_number-777,18,1.059654161,1.619908072,777,0.617169797
rule_number-445,18,1.059722943,1.619910156,445,0.217274502
rule_number-497,18,1.060073385,1.619931566,497,0.237434819
rule_number-9,18,1.059638198,1.620072808,9,0.608458877
rule_number-488,17,1.060119068,1.620266706,488,0.255040258
rule_number-353,18,1.060078155,1.620524848,353,0.593756914
rule_number-638,19,1.059439952,1.62056388,638,0.213166311
rule_number-471,23,1.059820834,1.620565939,471,0.260927826
rule_number-193,16,1.059927592,1.620728404,193,0.544767499
rule_number-444,18,1.059594384,1.620775695,444,0.252155453
rule_number-447,18,1.059611274,1.621395641,447,0.227343082
rule_number-81,19,1.059787462,1.621686431,81,0.627337396
rule_number-385,18,1.059825895,1.622727807,385,0.522485077
rule_number-442,20,1.059683427,1.623059633,442,0.240348548
rule_number-609,17,1.060067827,1.623391124,609,0.594259858
rule_number-441,19,1.059605635,1.62387547,441,0.231728107
rule_number-443,19,1.059662464,1.624134462,443,0.250636816
rule_number-593,18,1.059863401,1.624299769,593,0.628326476
rule_number-470,18,1.059880918,1.62439612,470,0.286518365
rule_number-505,26,1.059921184,1.624423211,505,0.353316367
rule_number-440,17,1.059788004,1.625187658,440,0.218940258
rule_number-468,21,1.059956146,1.625276032,468,0.281248391
rule_number-486,20,1.0599938,1.625468235,486,0.26176396
rule_number-469,18,1.060048631,1.626079586,469,0.281254977
rule_number-485,18,1.059930241,1.626511871,485,0.27445659
rule_number-337,26,1.059918534,1.62712391,337,0.632155478
rule_number-740,21,1.05989601,1.628271204,740,0.251289189
rule_number-734,23,1.059666137,1.628294587,734,0.302152276
rule_number-735,18,1.059617083,1.628389857,735,0.28583169
rule_number-506,19,1.059965929,1.628470194,506,0.300022393
rule_number-849,16,1.059984684,1.629065387,849,0.63362968
rule_number-733,20,1.059717548,1.62964189,733,0.302048594
rule_number-732,18,1.05970419,1.62972354,732,0.310549796
rule_number-741,18,1.059951534,1.629892447,741,0.244417742
rule_number-641,18,1.059895316,1.630127162,641,0.540844083
rule_number-865,17,1.060206234,1.631125128,865,0.605548382
rule_number-379,21,1.059665832,1.631311145,379,0.294693768
rule_number-133,20,1.059600818,1.631869981,133,0.592997968
rule_number-637,20,1.059493708,1.631900199,637,0.228809655
rule_number-504,18,1.059846879,1.632049121,504,0.248040453
rule_number-636,20,1.059458675,1.632073493,636,0.227327183
rule_number-378,18,1.059586767,1.632314096,378,0.34712708
rule_number-69,18,1.059630563,1.632429775,69,0.618343771
rule_number-375,18,1.059647784,1.632514518,375,0.325484991
rule_number-703,18,1.059620563,1.632582582,703,0.321306139
rule_number-581,16,1.059638491,1.632715116,581,0.619120359
rule_number-374,18,1.059578404,1.63283473,374,0.328341812
rule_number-645,18,1.059730637,1.633047305,645,0.595371485
rule_number-377,18,1.059668141,1.633215229,377,0.32061547
rule_number-837,18,1.059644168,1.63342601,837,0.619167387
rule_number-731,22,1.059703842,1.633667438,731,0.256418705
rule_number-484,18,1.060391371,1.633708446,484,0.260548443
rule_number-389,19,1.059653818,1.633719321,389,0.597559512
rule_number-730,17,1.059804196,1.633883101,730,0.28144297
rule_number-728,18,1.059693465,1.633922395,728,0.319178879
rule_number-325,20,1.059655394,1.634161564,325,0.619462192
rule_number-729,20,1.059752588,1.634276309,729,0.262417346
rule_number-702,18,1.059557586,1.634305056,702,0.307767004
rule_number-373,18,1.059587309,1.634374813,373,0.311025113
rule_number-372,18,1.059711347,1.634668626,372,0.342912704
rule_number-261,17,1.059637116,1.634946421,261,0.56286943
rule_number-381,20,1.059602178,1.635494071,381,0.302934289
rule_number-439,18,1.0597996,1.635685036,439,0.279990852
rule_number-438,17,1.05973282,1.635984269,438,0.278389573
rule_number-496,20,1.060221547,1.636353839,496,0.244269311
rule_number-437,27,1.05973851,1.63726004,437,0.279220968
rule_number-225,17,1.060252438,1.637390059,225,0.611097455
rule_number-700,17,1.059547559,1.63759607,700,0.291346669
rule_number-436,20,1.059787352,1.637772074,436,0.255173296
rule_number-380,19,1.059714608,1.637841029,380,0.361394972
rule_number-376,19,1.05964507,1.637886514,376,0.337153703
rule_number-773,25,1.05955799,1.637890755,773,0.577126682
rule_number-237,18,1.059671147,1.638236284,237,0.267384708
rule_number-701,20,1.059489468,1.638457275,701,0.290963531
rule_number-547,19,1.059640219,1.63855353,547,0.532260358
rule_number-291,18,1.05983472,1.638704957,291,0.53173548
rule_number-197,19,1.059624002,1.638759915,197,0.620552301
rule_number-371,16,1.059720517,1.638953525,371,0.304166943
rule_number-875,416,1.05972425,1.639282447,875,0.64254266
rule_number-483,19,1.06008564,1.639300518,483,0.277474433
rule_number-370,19,1.059728495,1.639524881,370,0.255017161
rule_number-874,21,1.059652121,1.639929381,874,0.302649915
rule_number-709,18,1.059672521,1.640018818,709,0.62352711
rule_number-239,22,1.059765694,1.640176308,239,0.254475981
rule_number-238,18,1.059611215,1.640459923,238,0.331496954
rule_number-517,25,1.059633863,1.640619778,517,0.554879487
rule_number-873,53,1.059675253,1.640744087,873,0.28183949
rule_number-35,18,1.059620935,1.640987021,35,0.511594534
rule_number-131,20,1.060070993,1.64103263,131,0.485195786
rule_number-235,18,1.059795267,1.641167895,235,0.280780345
rule_number-831,17,1.059475263,1.641297875,831,0.2413183
rule_number-435,18,1.059695523,1.641394901,435,0.283588529
rule_number-382,18,1.059637576,1.641824757,382,0.261809945
rule_number-163,15,1.059707758,1.641880183,163,0.548288465
rule_number-251,18,1.059955407,1.642000376,251,0.250727504
rule_number-872,32,1.059824886,1.642326447,872,0.304944873
rule_number-803,29,1.059714873,1.642573726,803,0.543757021
rule_number-434,24,1.059759043,1.642731146,434,0.284662634
rule_number-247,20,1.05994738,1.642748458,247,0.251465827
rule_number-275,19,1.05959977,1.642768104,275,0.582628191
rule_number-221,18,1.059822433,1.642799597,221,0.27278167
rule_number-453,18,1.059673777,1.643026187,453,0.625673652
rule_number-222,18,1.05970231,1.643108143,222,0.252231598
rule_number-531,18,1.059696389,1.64354894,531,0.574284375
rule_number-236,24,1.059701023,1.643571245,236,0.272455335
rule_number-369,20,1.059701633,1.64358262,369,0.385388732
rule_number-787,17,1.059692527,1.643728014,787,0.589854836
rule_number-245,19,1.059686982,1.643741821,245,0.269768566
rule_number-633,18,1.059548741,1.643768714,633,0.260412097
rule_number-67,17,1.059825601,1.644188259,67,0.490613431
rule_number-220,20,1.059626395,1.644302323,220,0.331230938
rule_number-366,18,1.059672638,1.644612357,366,0.372111171
rule_number-830,17,1.059436047,1.644753634,830,0.252737433
rule_number-467,20,1.060091213,1.644872584,467,0.34871316
rule_number-549,20,1.059702855,1.644887691,549,0.644251823
rule_number-805,21,1.059701659,1.645013449,805,0.645464122
rule_number-634,20,1.059557713,1.645037167,634,0.271479607
rule_number-367,21,1.059697581,1.645057508,367,0.312450022
rule_number-234,18,1.059713652,1.645339647,234,0.300077707
rule_number-323,18,1.059780877,1.645390957,323,0.511284649
rule_number-675,17,1.05971751,1.645609207,675,0.556458473
rule_number-147,18,1.059793832,1.645726256,147,0.600563228
rule_number-632,18,1.059578433,1.64580075,632,0.315258861
rule_number-365,21,1.059665588,1.645860705,365,0.361634612
rule_number-699,19,1.059739958,1.646048193,699,0.415997982
rule_number-219,18,1.059745717,1.646063446,219,0.301436424
rule_number-419,18,1.059645485,1.646131698,419,0.561234415
rule_number-218,17,1.059688067,1.646235301,218,0.318154782
rule_number-364,29,1.059656346,1.646242119,364,0.333346844
rule_number-697,18,1.059588927,1.646269766,697,0.306744367
rule_number-698,34,1.059702911,1.646355652,698,0.413162023
rule_number-249,18,1.059644046,1.646714171,249,0.29436776
rule_number-195,16,1.05993564,1.646763918,195,0.520163059
rule_number-243,20,1.059838584,1.64693002,243,0.255253762
rule_number-696,17,1.05960525,1.647138046,696,0.345763296
rule_number-659,17,1.059618136,1.647223063,659,0.604728281
rule_number-233,20,1.059704525,1.647352745,233,0.275131851
rule_number-209,18,1.060307639,1.647453218,209,0.647488654
rule_number-739,18,1.059936695,1.647605481,739,0.326036811
rule_number-217,17,1.059755906,1.647782914,217,0.359711528
rule_number-246,20,1.059650743,1.648063562,246,0.399956077
rule_number-387,18,1.059706703,1.648065848,387,0.494362742
rule_number-403,17,1.059682572,1.648097799,403,0.607278943
rule_number-579,18,1.05971232,1.648260857,579,0.516083419
rule_number-433,22,1.059945743,1.648377929,433,0.291870922
rule_number-216,18,1.059670495,1.648595709,216,0.343736529
rule_number-635,18,1.059612007,1.648747871,635,0.262663752
rule_number-368,18,1.05986732,1.648757725,368,0.30893752
rule_number-508,18,1.060050458,1.649343249,508,0.27090314
rule_number-362,18,1.059680007,1.649852055,362,0.356143385
rule_number-363,29,1.059637,1.649973944,363,0.350361347
rule_number-244,18,1.059851351,1.65082783,244,0.322491109
rule_number-707,16,1.059887615,1.650984541,707,0.541901231
rule_number-835,20,1.059646137,1.650985725,835,0.530880868
rule_number-99,17,1.059706449,1.651186996,99,0.579101622
rule_number-242,18,1.059861268,1.651230443,242,0.2823129
rule_number-231,18,1.059771764,1.651524254,231,0.301369518
rule_number-863,377,1.059624858,1.651650425,863,0.353157789
rule_number-575,18,1.059333485,1.651663485,575,0.264832824
rule_number-241,20,1.059833427,1.651712611,241,0.380344689
rule_number-451,17,1.059844673,1.651813388,451,0.542344093
rule_number-361,20,1.059722179,1.652001661,361,0.339875877
rule_number-721,18,1.060288648,1.652051137,721,0.651064873
rule_number-862,20,1.059734317,1.652422803,862,0.403918087
rule_number-360,20,1.059719874,1.652532981,360,0.360890508
rule_number-19,21,1.059535332,1.652539067,19,0.525075316
rule_number-769,20,1.060152023,1.652914987,769,0.543942988
rule_number-829,19,1.059517673,1.652960026,829,0.298690021
rule_number-232,19,1.059899834,1.653432088,232,0.2837165
rule_number-466,27,1.060686236,1.653500628,466,0.540287018
rule_number-727,17,1.059912903,1.653738395,727,0.348419756
rule_number-630,18,1.059733753,1.653848707,630,0.310235798
rule_number-629,20,1.059709325,1.653906809,629,0.332427979
rule_number-70,22,1.05965021,1.654277749,70,0.488226801
rule_number-631,20,1.059677261,1.654404485,631,0.308467001
rule_number-463,19,1.059948336,1.654419145,463,0.299771339
rule_number-223,21,1.059541617,1.654652367,223,0.340201616
rule_number-259,18,1.059962814,1.6546786,259,0.447624117
rule_number-828,17,1.059501485,1.654692646,828,0.266967982
rule_number-726,17,1.059735092,1.654736714,726,0.362489164
rule_number-861,17,1.059570913,1.655457312,861,0.406867385
rule_number-49,18,1.059829158,1.655645488,49,0.659134507
rule_number-462,18,1.059822958,1.655697964,462,0.300210476
rule_number-561,18,1.059927965,1.655882388,561,0.660508335
rule_number-230,18,1.059724895,1.656052437,230,0.27830267
rule_number-628,17,1.059657861,1.656067906,628,0.317092508
rule_number-724,17,1.059969095,1.65615435,724,0.34554109
rule_number-860,18,1.059617858,1.656389304,860,0.362328202
rule_number-250,18,1.059723648,1.656391219,250,0.306840658
rule_number-693,18,1.059662572,1.656905121,693,0.314941555
rule_number-695,18,1.059596566,1.657074938,695,0.319550902
rule_number-611,20,1.059907446,1.657191391,611,0.592088699
rule_number-627,21,1.059593032,1.65725271,627,0.282463223
rule_number-694,20,1.059824145,1.657417231,694,0.326192021
rule_number-139,18,1.059544352,1.657621595,139,0.550690055
rule_number-21,20,1.05961517,1.6577843,21,0.62955898
rule_number-187,18,1.059587625,1.65786284,187,0.455636919
rule_number-351,18,1.059675727,1.657923322,351,0.465110064
rule_number-692,20,1.059744481,1.657933465,692,0.337780774
rule_number-725,20,1.059901414,1.657991666,725,0.376410544
rule_number-350,20,1.05966537,1.658288326,350,0.472246051
rule_number-651,19,1.059626806,1.658419319,651,0.556828558
rule_number-533,18,1.059672835,1.658515746,533,0.637860596
rule_number-186,18,1.059602734,1.658798016,186,0.40339455
rule_number-267,19,1.059590404,1.658870826,267,0.521923959
rule_number-318,19,1.059568897,1.658894512,318,0.356864691
rule_number-643,18,1.059779028,1.658920485,643,0.511695623
rule_number-513,18,1.060331725,1.659211615,513,0.55951494
rule_number-253,23,1.060018051,1.659228158,253,0.293317229
rule_number-189,28,1.05964665,1.659261516,189,0.342653781
rule_number-525,18,1.059522589,1.659354572,525,0.553134143
rule_number-607,18,1.059578885,1.659422706,607,0.442280561
rule_number-626,18,1.059641585,1.659522333,626,0.321662486
rule_number-623,20,1.059704893,1.659608668,623,0.373764247
rule_number-395,18,1.05966928,1.659848598,395,0.560386181
rule_number-269,23,1.059539605,1.659961048,269,0.57565105
rule_number-185,17,1.059660751,1.660027493,185,0.391463429
rule_number-349,20,1.05962311,1.660030532,349,0.478351474
rule_number-348,24,1.059767512,1.660060555,348,0.477495819
rule_number-317,22,1.05952904,1.660066557,317,0.37222442
rule_number-83,18,1.059744394,1.660073471,83,0.635012805
rule_number-75,22,1.059528403,1.660099444,75,0.588702738
rule_number-277,18,1.059647167,1.660239346,277,0.609011471
rule_number-789,18,1.059558701,1.660375661,789,0.649696946
