Name,Runtime,avg_mutual_information,entropy,rule_number,loss
rule_number-779,33,1.059537617,1.660408659,779,0.540516794
rule_number-183,18,1.0596914,1.660431559,183,0.369635493
rule_number-595,18,1.05969525,1.660480737,595,0.637540042
rule_number-622,18,1.059611115,1.660490348,622,0.362886518
rule_number-215,18,1.059679498,1.66071588,215,0.33885628
rule_number-188,15,1.059537777,1.660736959,188,0.389844716
rule_number-190,17,1.059501258,1.660751536,190,0.383991599
rule_number-182,20,1.05979924,1.660764372,182,0.361163139
rule_number-587,17,1.059654243,1.660799418,587,0.589148223
rule_number-523,17,1.059600225,1.660902776,523,0.512253225
rule_number-550,16,1.059631181,1.660907109,550,0.518305123
rule_number-214,20,1.05974963,1.660973873,214,0.345401853
rule_number-574,17,1.059476554,1.660980216,574,0.354498416
rule_number-625,18,1.059743795,1.661312714,625,0.296526939
rule_number-621,18,1.059564837,1.66146936,621,0.340313941
rule_number-181,22,1.059695481,1.661529732,181,0.33208245
rule_number-331,18,1.059698065,1.661654231,331,0.586190701
rule_number-526,21,1.059450954,1.661806528,526,0.426357806
rule_number-620,25,1.059697659,1.661812158,620,0.363893181
rule_number-316,17,1.059514866,1.661822975,316,0.358486295
rule_number-827,16,1.059612407,1.661932162,827,0.37427941
rule_number-781,17,1.059434025,1.662040533,781,0.58255899
rule_number-871,17,1.059944297,1.66205802,871,0.311813623
rule_number-843,20,1.059756224,1.662193701,843,0.591774702
rule_number-184,18,1.059573411,1.662231753,184,0.393149704
rule_number-606,18,1.059638388,1.662313347,606,0.441322237
rule_number-826,19,1.059596599,1.662402342,826,0.383038998
rule_number-180,17,1.059771626,1.662408931,180,0.309528947
rule_number-691,18,1.059695286,1.662455422,691,0.330531061
rule_number-825,20,1.05962845,1.662559666,825,0.295491427
rule_number-870,20,1.059807199,1.662593189,870,0.315031886
rule_number-355,18,1.059911132,1.662666127,355,0.606673062
rule_number-859,18,1.059744374,1.662914613,859,0.361593932
rule_number-858,22,1.059762654,1.663286803,858,0.394592732
rule_number-690,18,1.05983574,1.663331602,690,0.36730361
rule_number-431,17,1.059735138,1.663372974,431,0.366429865
rule_number-229,20,1.059856341,1.663437593,229,0.330885887
rule_number-851,24,1.059714516,1.663476463,851,0.635964751
rule_number-212,17,1.059988916,1.663496801,212,0.391424894
rule_number-213,18,1.059804481,1.66370494,213,0.467591077
rule_number-430,18,1.059816857,1.663729043,430,0.395262688
rule_number-737,17,1.061090355,1.663770657,737,0.637801588
rule_number-671,18,1.059607539,1.663836251,671,0.424749672
rule_number-824,19,1.059618677,1.663887069,824,0.370030761
rule_number-619,26,1.059723183,1.664199903,619,0.454686403
rule_number-248,19,1.060056207,1.664319287,248,0.305370986
rule_number-28,17,1.059430964,1.664536195,28,0.400383234
rule_number-295,19,1.059696716,1.664589729,295,0.629843473
rule_number-415,20,1.059613138,1.664608499,415,0.427363217
rule_number-25,20,1.059592845,1.664693511,25,0.5681687
rule_number-327,18,1.059759858,1.664812075,327,0.529239595
rule_number-117,22,1.059714412,1.664859098,117,0.323511451
rule_number-141,31,1.059629663,1.664909292,141,0.600109458
rule_number-799,20,1.059403357,1.66497102,799,0.297693282
rule_number-314,22,1.059541254,1.66497869,314,0.374657333
rule_number-315,18,1.059617668,1.664986556,315,0.360573143
rule_number-109,18,1.059635328,1.665024637,109,0.343578488
rule_number-857,18,1.059719274,1.665039262,857,0.421691775
rule_number-856,18,1.059639638,1.665094811,856,0.332113534
rule_number-618,18,1.059774916,1.665115553,618,0.450525045
rule_number-414,18,1.059632716,1.665147808,414,0.439641297
rule_number-115,18,1.059635541,1.66532454,115,0.35708949
rule_number-110,18,1.059646485,1.665328008,110,0.339281201
rule_number-551,19,1.059661302,1.665331062,551,0.506226242
rule_number-429,18,1.059867015,1.665417629,429,0.430065334
rule_number-346,19,1.059732427,1.6654323,346,0.605051637
rule_number-537,18,1.059618893,1.665453387,537,0.565535307
rule_number-653,17,1.059580268,1.665546735,653,0.60071677
rule_number-771,20,1.059688148,1.665665843,771,0.513822019
rule_number-347,20,1.059827299,1.665670871,347,0.369102776
rule_number-428,21,1.059702691,1.665712188,428,0.475212306
rule_number-199,20,1.059683212,1.665752191,199,0.503181815
rule_number-670,21,1.059703539,1.665868466,670,0.597796857
rule_number-461,18,1.059697346,1.665905922,461,0.654336095
rule_number-807,17,1.059576782,1.666012338,807,0.52917099
rule_number-203,15,1.059643427,1.666105024,203,0.597713947
rule_number-179,18,1.059646528,1.666114655,179,0.442452788
rule_number-118,19,1.059638486,1.666132067,118,0.339301914
rule_number-391,72,1.059601112,1.666140406,391,0.465191096
rule_number-583,19,1.059654239,1.666240269,583,0.487386048
rule_number-345,19,1.059644456,1.666263748,345,0.358296841
rule_number-344,18,1.059623329,1.666387838,344,0.388562322
rule_number-121,17,1.05961752,1.666398387,121,0.381734431
rule_number-397,18,1.059637309,1.666493263,397,0.6050964
rule_number-313,18,1.059547917,1.666503829,313,0.362996757
rule_number-715,18,1.05965352,1.666560912,715,0.607536256
rule_number-108,18,1.05956661,1.666586404,108,0.432300597
rule_number-605,20,1.05963098,1.6666611,605,0.445325047
rule_number-278,18,1.059642861,1.666664456,278,0.534935772
rule_number-312,19,1.059654582,1.666900072,312,0.359087944
rule_number-107,18,1.059558134,1.666902369,107,0.440392226
rule_number-167,19,1.059720487,1.66691051,167,0.5435583
rule_number-178,18,1.059735595,1.666991528,178,0.426401764
rule_number-617,17,1.059733068,1.667156665,617,0.416010618
rule_number-689,18,1.059831714,1.667213058,689,0.607011437
rule_number-867,22,1.059961077,1.667237761,867,0.616384923
rule_number-790,18,1.05953094,1.667252148,790,0.537252545
rule_number-604,20,1.059577192,1.667372236,604,0.445777178
rule_number-359,18,1.059678107,1.667813015,359,0.345394492
rule_number-254,18,1.059992016,1.667822452,254,0.313912243
rule_number-383,18,1.060330243,1.6678717,383,0.337491572
rule_number-358,18,1.059815578,1.667902417,358,0.347282678
rule_number-782,20,1.059588877,1.667915887,782,0.436208934
rule_number-413,18,1.059616486,1.667929349,413,0.445765972
rule_number-616,27,1.059722747,1.667929553,616,0.46079722
rule_number-572,18,1.059526317,1.668226643,572,0.352307796
rule_number-106,20,1.059691679,1.668262933,106,0.451786876
rule_number-281,18,1.059579363,1.668310109,281,0.589700103
rule_number-823,24,1.059595404,1.66832227,823,0.495942235
rule_number-679,18,1.05972712,1.668409927,679,0.555571079
rule_number-319,20,1.05995577,1.668418307,319,0.340654194
rule_number-135,20,1.060527585,1.668450332,135,0.417415708
rule_number-5,18,1.060002622,1.668535404,5,0.389690161
rule_number-543,20,1.059382432,1.668542253,543,0.380280197
rule_number-30,17,1.059382901,1.668581703,30,0.384937972
rule_number-263,21,1.05976173,1.668681629,263,0.416351706
rule_number-270,26,1.059557183,1.66890566,270,0.423025101
rule_number-573,18,1.059496563,1.668915459,573,0.357353181
rule_number-624,17,1.060511332,1.66892075,624,0.437903225
rule_number-686,18,1.059608877,1.668955152,686,0.563274026
rule_number-687,18,1.059798287,1.668955848,687,0.562884748
rule_number-481,18,1.062024774,1.669008295,481,0.653591692
rule_number-252,17,1.059571673,1.669105926,252,0.323893905
rule_number-13,18,1.05937097,1.669145082,13,0.420481265
rule_number-228,18,1.060048944,1.669154316,228,0.379077137
rule_number-822,21,1.059690679,1.669157194,822,0.419777066
rule_number-123,20,1.060299792,1.669163265,123,0.32074362
rule_number-793,17,1.059656651,1.669171475,793,0.57172519
rule_number-839,19,1.059598196,1.669221523,839,0.512781858
rule_number-122,22,1.059584483,1.669223775,122,0.325741887
rule_number-711,21,1.059682615,1.669286507,711,0.527091503
rule_number-125,21,1.059532762,1.669328292,125,0.328422993
rule_number-515,20,1.05975702,1.669360551,515,0.509956241
rule_number-43,20,1.05961,1.669379511,43,0.559323788
rule_number-719,19,1.059598566,1.669418348,719,0.54015553
rule_number-116,20,1.059632143,1.669439508,116,0.340583712
rule_number-114,25,1.059637919,1.669469269,114,0.35370636
rule_number-412,20,1.059608685,1.669516168,412,0.436494112
rule_number-519,20,1.059491396,1.669571242,519,0.458971828
rule_number-175,18,1.059609989,1.66966217,175,0.533370674
rule_number-105,18,1.059683105,1.669673829,105,0.483548582
rule_number-555,20,1.059675438,1.669677929,555,0.606477499
rule_number-311,17,1.059660723,1.669735465,311,0.398266762
rule_number-77,21,1.059775635,1.669764963,77,0.468327701
rule_number-647,20,1.059646526,1.669773362,647,0.48246941
rule_number-174,18,1.059642,1.669805598,174,0.549127936
rule_number-150,18,1.059592808,1.669865037,150,0.548275352
rule_number-821,20,1.05974896,1.669873756,821,0.40334779
rule_number-71,18,1.059516442,1.669905985,71,0.414694041
rule_number-423,20,1.059684534,1.669911339,423,0.564100683
rule_number-669,18,1.059558762,1.669952913,669,0.421733797
rule_number-56,21,1.059551684,1.66995846,56,0.480516136
rule_number-603,20,1.059576481,1.670029751,603,0.350089371
rule_number-111,17,1.059536487,1.670031956,111,0.334836423
rule_number-685,22,1.059638304,1.670132485,685,0.436418533
rule_number-39,26,1.059634526,1.670145653,39,0.417166859
rule_number-539,18,1.059604564,1.670203737,539,0.515832305
rule_number-815,18,1.059722509,1.670231218,815,0.523767591
rule_number-589,18,1.059611374,1.670265528,589,0.468330353
rule_number-668,19,1.059689614,1.670280308,668,0.41511488
rule_number-798,34,1.059457856,1.670284849,798,0.410399288
rule_number-158,18,1.059624067,1.670325908,158,0.399380445
rule_number-602,17,1.059697949,1.670350065,602,0.452425987
rule_number-126,17,1.059607762,1.670352374,126,0.326752186
rule_number-310,17,1.059579336,1.670401155,310,0.501405656
rule_number-820,18,1.059628679,1.670406317,820,0.511766911
rule_number-159,18,1.059749577,1.670406335,159,0.368530571
rule_number-191,22,1.059634486,1.670451426,191,0.343170285
rule_number-119,20,1.059471306,1.670480128,119,0.349607617
rule_number-11,20,1.059350006,1.670485814,11,0.390635043
rule_number-113,18,1.059678661,1.670488743,113,0.32446003
rule_number-684,18,1.059729151,1.670494452,684,0.47422266
rule_number-173,20,1.059731037,1.670557484,173,0.472269475
rule_number-869,24,1.060295758,1.670557694,869,0.498320103
rule_number-541,20,1.059522887,1.6705784,541,0.545103908
rule_number-286,18,1.059515502,1.67063048,286,0.38450858
rule_number-93,18,1.059558212,1.670731248,93,0.389285296
rule_number-455,18,1.059690216,1.670768152,455,0.539310157
rule_number-27,21,1.059683053,1.670775901,27,0.40815717
rule_number-279,19,1.059607326,1.670846432,279,0.522529423
rule_number-309,19,1.059615732,1.670848651,309,0.498293042
rule_number-459,17,1.06012072,1.670852061,459,0.618701756
rule_number-333,16,1.059722803,1.670870392,333,0.605801642
rule_number-718,18,1.059590347,1.670880508,718,0.537413299
rule_number-811,18,1.059635119,1.670891566,811,0.6219486
rule_number-91,17,1.059548553,1.670923986,91,0.371210903
rule_number-308,24,1.059752426,1.67093253,308,0.511036873
rule_number-299,22,1.059731859,1.670941594,299,0.61952287
rule_number-535,17,1.059494943,1.67095291,535,0.507859647
rule_number-601,21,1.059689253,1.67096903,601,0.377088577
rule_number-654,20,1.059570802,1.670995871,654,0.444104791
rule_number-151,18,1.059519566,1.670997065,151,0.554528415
rule_number-172,19,1.0597832,1.671031052,172,0.47341001
rule_number-303,17,1.059521152,1.671031575,303,0.488343745
rule_number-45,17,1.059578901,1.671035124,45,0.550125182
rule_number-569,20,1.059617374,1.671038342,569,0.349314779
rule_number-142,20,1.059600003,1.67104113,142,0.428315908
rule_number-29,17,1.059627984,1.671063527,29,0.369979888
rule_number-287,20,1.059618139,1.671072204,287,0.357650727
rule_number-94,24,1.059506902,1.671099217,94,0.428812116
rule_number-398,18,1.059622327,1.671101206,398,0.453587711
rule_number-571,17,1.059624545,1.671130726,571,0.352314353
rule_number-814,16,1.059552066,1.671147662,814,0.51901722
rule_number-791,19,1.059545659,1.671169446,791,0.548393965
rule_number-124,18,1.059620482,1.671171275,124,0.332568198
rule_number-157,19,1.059683255,1.671208337,157,0.406876445
rule_number-663,20,1.059623181,1.671239353,663,0.555404782
rule_number-92,16,1.059572285,1.67124534,92,0.445533097
rule_number-559,20,1.059638659,1.671251367,559,0.474736989
rule_number-845,20,1.059700157,1.671259194,845,0.620065749
rule_number-90,17,1.059775361,1.671272532,90,0.598893285
rule_number-775,24,1.059687612,1.671280562,775,0.483552903
rule_number-46,26,1.059542539,1.671313507,46,0.479521751
rule_number-570,18,1.059587462,1.671388705,570,0.356432498
rule_number-600,17,1.059653589,1.671405856,600,0.404602796
rule_number-283,20,1.059616159,1.671418892,283,0.536672592
rule_number-557,23,1.059549289,1.671607268,557,0.565148175
rule_number-302,20,1.059542478,1.671609054,302,0.499553263
rule_number-23,17,1.059223446,1.671623074,23,0.398619443
rule_number-95,17,1.059261095,1.671716281,95,0.355687231
rule_number-51,18,1.059598918,1.671735623,51,0.505878091
rule_number-407,28,1.059658284,1.671745782,407,0.523140967
rule_number-567,20,1.059611231,1.67174735,567,0.404896826
rule_number-427,18,1.059816488,1.671750512,427,0.65995276
rule_number-120,17,1.059730087,1.671755877,120,0.356004328
rule_number-78,21,1.059601691,1.671776263,78,0.453482628
rule_number-89,18,1.059707852,1.671776319,89,0.377422482
rule_number-207,18,1.059699666,1.671784434,207,0.510550439
rule_number-156,18,1.059561774,1.671787021,156,0.406186849
rule_number-783,20,1.059475445,1.671799139,783,0.452054352
rule_number-847,18,1.059538894,1.671836887,847,0.4960078
rule_number-104,17,1.059954732,1.671838085,104,0.467708498
rule_number-795,18,1.059593707,1.671871241,795,0.542475343
rule_number-227,16,1.060030192,1.671891755,227,0.643576324
rule_number-60,20,1.059449713,1.671906171,60,0.361213982
rule_number-1,32,1.059154718,1.671982959,1,0.360932201
rule_number-855,17,1.059709921,1.671991159,855,0.637122393
rule_number-63,15,1.059210858,1.672026717,63,0.332773983
rule_number-511,17,1.059148668,1.672040749,511,0.354478955
rule_number-563,17,1.05956618,1.67204854,563,0.511753261
rule_number-127,18,1.059190698,1.672075041,127,0.333018303
rule_number-819,17,1.059726095,1.672089494,819,0.521526217
rule_number-411,24,1.059637137,1.672093625,411,0.574632168
rule_number-206,18,1.059719256,1.672118823,206,0.516943574
rule_number-255,15,1.059375255,1.67212345,255,0.333699793
rule_number-15,14,1.059232484,1.67213919,15,0.359843552
rule_number-615,18,1.059724762,1.672144216,615,0.619243979
rule_number-568,19,1.05963839,1.67214904,568,0.378277332
rule_number-7,26,1.059156534,1.672151452,7,0.359387398
rule_number-342,19,1.059776019,1.672159588,342,0.631426632
rule_number-343,17,1.059707693,1.67217284,343,0.622866988
rule_number-717,19,1.059792733,1.672194687,717,0.641174138
rule_number-85,18,1.05962114,1.672194708,85,0.640385687
rule_number-3,14,1.059153454,1.672197938,3,0.358954906
rule_number-854,20,1.059698176,1.672206744,854,0.638430178
rule_number-102,19,1.05974857,1.672242935,102,0.42907083
rule_number-58,18,1.059536075,1.672267897,58,0.358438849
rule_number-88,20,1.059626433,1.672315744,88,0.538541377
rule_number-103,18,1.059656297,1.672316734,103,0.607206166
rule_number-566,20,1.059740209,1.672317817,566,0.486703545
rule_number-307,16,1.059630974,1.672331372,307,0.519338965
rule_number-59,20,1.060448372,1.672352135,59,0.352664322
rule_number-846,18,1.059565499,1.672357221,846,0.491821885
rule_number-54,17,1.059514708,1.672358346,54,0.415177673
rule_number-565,18,1.059537589,1.67236068,565,0.457314521
rule_number-143,58,1.059691189,1.672362261,143,0.38083908
rule_number-655,26,1.059620366,1.672369372,655,0.450446099
rule_number-683,17,1.059703274,1.672381309,683,0.652016938
rule_number-797,21,1.05960388,1.672386418,797,0.404659599
rule_number-591,22,1.059704673,1.672388008,591,0.459615141
rule_number-590,19,1.059682925,1.672396125,590,0.45966658
rule_number-271,18,1.059552937,1.672398444,271,0.376840681
rule_number-61,18,1.059698974,1.672410699,61,0.35377726
rule_number-284,20,1.05959767,1.672411871,284,0.392641634
rule_number-598,17,1.059743617,1.6724126,598,0.555916727
rule_number-564,18,1.059680129,1.672413159,564,0.606930196
rule_number-205,19,1.059575512,1.672420836,205,0.626301348
rule_number-155,21,1.059658472,1.672423815,155,0.564789355
rule_number-813,18,1.059608691,1.672426805,813,0.443145365
rule_number-542,26,1.059492011,1.672427527,542,0.382855892
rule_number-812,20,1.05967533,1.672429258,812,0.477389365
rule_number-666,20,1.059697128,1.672430923,666,0.571254611
rule_number-53,18,1.059677992,1.672432954,53,0.47885865
rule_number-57,18,1.059597226,1.672435887,57,0.426235765
rule_number-301,20,1.059637316,1.672447618,301,0.430600017
rule_number-599,18,1.059692442,1.672448959,599,0.549267113
rule_number-171,21,1.059687325,1.672449231,171,0.588126302
rule_number-667,18,1.059588833,1.672454338,667,0.567941785
rule_number-154,26,1.059694527,1.67245464,154,0.568668544
rule_number-399,17,1.059567514,1.672458248,399,0.436441809
rule_number-409,20,1.059692632,1.672463615,409,0.583532751
rule_number-682,17,1.059769622,1.672464335,682,0.653883398
rule_number-300,20,1.059599651,1.672467039,300,0.557107747
rule_number-527,18,1.0594158,1.672476753,527,0.414873332
rule_number-335,17,1.059730961,1.672477293,335,0.468522787
rule_number-87,20,1.059698632,1.672478678,87,0.548714459
rule_number-558,20,1.059587488,1.672489266,558,0.473613739
rule_number-86,19,1.059702998,1.672492254,86,0.551707506
rule_number-334,19,1.059668086,1.67250028,334,0.475964159
rule_number-285,18,1.059539359,1.672510448,285,0.395778358
rule_number-55,19,1.05932921,1.672545616,55,0.377941936
rule_number-62,18,1.059334088,1.672547376,62,0.346594214
rule_number-79,18,1.059426421,1.672558947,79,0.386434764
rule_number-47,18,1.059252096,1.672573877,47,0.391155005
rule_number-31,16,1.059173761,1.672605502,31,0.347118437